[fastq]
TCGA-HC-8264-01B-11R-2403-07,/home/ogawalab/tcga_download/CD274_RNA_151013/3497e48c-e2ee-41c7-8993-3fa6ba86c27d/121127_UNC16-SN851_0192_AC0YN3ACXX_GCCAAT_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/3497e48c-e2ee-41c7-8993-3fa6ba86c27d/121127_UNC16-SN851_0192_AC0YN3ACXX_GCCAAT_L001_2.fastq
TCGA-HC-8266-01A-11R-2263-07,/home/ogawalab/tcga_download/CD274_RNA_151013/0cf128e8-77d0-4bed-b1e9-06adffbaaea9/120814_UNC12-SN629_0220_AD13JAACXX_TAGCTT_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/0cf128e8-77d0-4bed-b1e9-06adffbaaea9/120814_UNC12-SN629_0220_AD13JAACXX_TAGCTT_L008_2.fastq
TCGA-HF-7131-01A-11R-2055-13,/home/ogawalab/tcga_download/CD274_RNA_151013/cf49bc9d-4dfd-4df0-a020-6bc67ab1780d/D0WGLACXX_5_CTAGCT_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/cf49bc9d-4dfd-4df0-a020-6bc67ab1780d/D0WGLACXX_5_CTAGCT_2.fastq
TCGA-HS-A5N7-01A-21R-A26T-07,/home/ogawalab/tcga_download/CD274_RNA_151013/a9dd6e87-47f4-4206-90a3-bcdcef9f1951/130513_UNC14-SN744_0339_AD2677ACXX_GCCAAT_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/a9dd6e87-47f4-4206-90a3-bcdcef9f1951/130513_UNC14-SN744_0339_AD2677ACXX_GCCAAT_L004_2.fastq
TCGA-HT-7473-01A-11R-2027-07,/home/ogawalab/tcga_download/CD274_RNA_151013/c6d9d522-296f-4fe4-bd02-9c2515724c05/120904_UNC14-SN744_0268_AC10DDACXX_GATCAG_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/c6d9d522-296f-4fe4-bd02-9c2515724c05/120904_UNC14-SN744_0268_AC10DDACXX_GATCAG_L007_2.fastq
TCGA-HT-7616-01A-11R-2256-07,/home/ogawalab/tcga_download/CD274_RNA_151013/081697a8-78bb-40c8-b055-6a73ec43cffb/121008_UNC10-SN254_0384_AC0WHFACXX_ACAGTG_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/081697a8-78bb-40c8-b055-6a73ec43cffb/121008_UNC10-SN254_0384_AC0WHFACXX_ACAGTG_L007_2.fastq
TCGA-HT-7854-01A-11R-2256-07,/home/ogawalab/tcga_download/CD274_RNA_151013/5bdec6b1-3037-41f8-b193-d025b8db234c/121002_UNC11-SN627_0254_AC0WP5ACXX_AGTCAA_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/5bdec6b1-3037-41f8-b193-d025b8db234c/121002_UNC11-SN627_0254_AC0WP5ACXX_AGTCAA_L007_2.fastq
TCGA-HT-7882-01A-11R-2403-07,/home/ogawalab/tcga_download/CD274_RNA_151013/87efb947-04a6-4c09-a45e-e70964a10585/121015_UNC16-SN851_0188_BD157RACXX_GCCAAT_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/87efb947-04a6-4c09-a45e-e70964a10585/121015_UNC16-SN851_0188_BD157RACXX_GCCAAT_L007_2.fastq
TCGA-HT-8104-01A-11R-2404-07,/home/ogawalab/tcga_download/CD274_RNA_151013/9e4f55a7-be24-451c-a189-a6571df8c6d5/130108_UNC15-SN850_0251_AD1NUNACXX_ACAGTG_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/9e4f55a7-be24-451c-a189-a6571df8c6d5/130108_UNC15-SN850_0251_AD1NUNACXX_ACAGTG_L002_2.fastq
TCGA-HT-8110-01A-11R-2404-07,/home/ogawalab/tcga_download/CD274_RNA_151013/cddb06d5-622f-4932-b79f-07dda8a5680b/130108_UNC15-SN850_0251_AD1NUNACXX_CGATGT_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/cddb06d5-622f-4932-b79f-07dda8a5680b/130108_UNC15-SN850_0251_AD1NUNACXX_CGATGT_L005_2.fastq
TCGA-HT-A5R5-01A-11R-A28M-07,/home/ogawalab/tcga_download/CD274_RNA_151013/f4819d11-6e65-4b2b-9d4a-ba9aa3963ea3/130517_UNC9-SN296_0366_BD250HACXX_GGCTAC_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/f4819d11-6e65-4b2b-9d4a-ba9aa3963ea3/130517_UNC9-SN296_0366_BD250HACXX_GGCTAC_L005_2.fastq
TCGA-HU-A4GN-01A-11R-A251-31,/home/ogawalab/tcga_download/CD274_RNA_151013/4b013d4b-154c-4609-8705-be0caf75fc5a/D1UVJACXX_5_GAAACC_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/4b013d4b-154c-4609-8705-be0caf75fc5a/D1UVJACXX_5_GAAACC_2.fastq
TCGA-HU-A4GY-01A-21R-A24K-31,/home/ogawalab/tcga_download/CD274_RNA_151013/07eef6f5-4f1a-4b53-b8aa-69ee176a6d76/C1VC7ACXX_5_GGCTAC_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/07eef6f5-4f1a-4b53-b8aa-69ee176a6d76/C1VC7ACXX_5_GGCTAC_2.fastq
TCGA-HU-A4HB-01A-12R-A251-31,/home/ogawalab/tcga_download/CD274_RNA_151013/4f051a1c-6a33-479d-9723-6bf4e19d9c14/C1VBYACXX_2_GAATAA_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/4f051a1c-6a33-479d-9723-6bf4e19d9c14/C1VBYACXX_2_GAATAA_2.fastq
TCGA-HW-7493-01A-11R-2027-07,/home/ogawalab/tcga_download/CD274_RNA_151013/6e34370c-2a0c-40d5-9de8-828d2fa94259/120904_UNC14-SN744_0267_BD15MRACXX_ATCACG_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/6e34370c-2a0c-40d5-9de8-828d2fa94259/120904_UNC14-SN744_0267_BD15MRACXX_ATCACG_L002_2.fastq
TCGA-HW-A5KM-01A-11R-A27Q-07,/home/ogawalab/tcga_download/CD274_RNA_151013/7e686fda-be01-4230-9acc-f2cb0f46c3ec/130412_UNC10-SN254_0452_BC22WAACXX_TAGCTT_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/7e686fda-be01-4230-9acc-f2cb0f46c3ec/130412_UNC10-SN254_0452_BC22WAACXX_TAGCTT_L006_2.fastq
TCGA-HZ-7918-01A-11R-2156-07,/home/ogawalab/tcga_download/CD274_RNA_151013/190e5870-70c6-4519-ba23-af7fef12af25/120820_UNC15-SN850_0229_AD13JBACXX_GATCAG_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/190e5870-70c6-4519-ba23-af7fef12af25/120820_UNC15-SN850_0229_AD13JBACXX_GATCAG_L001_2.fastq
TCGA-HZ-7919-01A-11R-2156-07,/home/ogawalab/tcga_download/CD274_RNA_151013/48a5b0da-06d5-4b34-8bf3-47836da810c0/120820_UNC15-SN850_0229_AD13JBACXX_GATCAG_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/48a5b0da-06d5-4b34-8bf3-47836da810c0/120820_UNC15-SN850_0229_AD13JBACXX_GATCAG_L004_2.fastq
TCGA-HZ-7920-01A-11R-2204-07,/home/ogawalab/tcga_download/CD274_RNA_151013/eba90350-de83-465c-bd33-dfb4edfd7af5/120820_UNC15-SN850_0229_AD13JBACXX_TAGCTT_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/eba90350-de83-465c-bd33-dfb4edfd7af5/120820_UNC15-SN850_0229_AD13JBACXX_TAGCTT_L002_2.fastq
TCGA-HZ-7923-01A-12R-2156-07,/home/ogawalab/tcga_download/CD274_RNA_151013/aab3482a-3ff0-41b1-8440-6a7614610355/120730_UNC14-SN744_0252_BC0VLGACXX_ATCACG_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/aab3482a-3ff0-41b1-8440-6a7614610355/120730_UNC14-SN744_0252_BC0VLGACXX_ATCACG_L002_2.fastq
TCGA-HZ-7926-01A-11R-2156-07,/home/ogawalab/tcga_download/CD274_RNA_151013/f79de6b8-e08d-409a-9a75-f895361383ae/120730_UNC14-SN744_0252_BC0VLGACXX_TTAGGC_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/f79de6b8-e08d-409a-9a75-f895361383ae/120730_UNC14-SN744_0252_BC0VLGACXX_TTAGGC_L004_2.fastq
TCGA-HZ-8002-01A-11R-2204-07,/home/ogawalab/tcga_download/CD274_RNA_151013/030a2f73-7d12-47a1-8882-e58ce1a722b8/120820_UNC15-SN850_0229_AD13JBACXX_TAGCTT_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/030a2f73-7d12-47a1-8882-e58ce1a722b8/120820_UNC15-SN850_0229_AD13JBACXX_TAGCTT_L006_2.fastq
TCGA-HZ-8003-01A-21R-2204-07,/home/ogawalab/tcga_download/CD274_RNA_151013/91a9d964-0605-4fd5-9b3b-ddb3355e289a/120820_UNC15-SN850_0229_AD13JBACXX_TAGCTT_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/91a9d964-0605-4fd5-9b3b-ddb3355e289a/120820_UNC15-SN850_0229_AD13JBACXX_TAGCTT_L007_2.fastq
TCGA-HZ-8005-01A-11R-2204-07,/home/ogawalab/tcga_download/CD274_RNA_151013/fabb414c-c091-49ce-9b9c-c324a20386e0/131008_UNC11-SN627_0326_AC2KLPACXX_TGACCA_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/fabb414c-c091-49ce-9b9c-c324a20386e0/131008_UNC11-SN627_0326_AC2KLPACXX_TGACCA_L001_2.fastq
TCGA-HZ-8315-01A-11R-2404-07,/home/ogawalab/tcga_download/CD274_RNA_151013/e14ce338-c514-451c-a303-13736e368e32/121127_UNC16-SN851_0192_AC0YN3ACXX_AGTTCC_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/e14ce338-c514-451c-a303-13736e368e32/121127_UNC16-SN851_0192_AC0YN3ACXX_AGTTCC_L002_2.fastq
TCGA-HZ-8636-01A-21R-2404-07,/home/ogawalab/tcga_download/CD274_RNA_151013/cdaa3c2b-4ae0-4326-be2b-185a5ae8e55a/121127_UNC16-SN851_0192_AC0YN3ACXX_GTGAAA_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/cdaa3c2b-4ae0-4326-be2b-185a5ae8e55a/121127_UNC16-SN851_0192_AC0YN3ACXX_GTGAAA_L003_2.fastq
TCGA-HZ-8638-01A-11R-2404-07,/home/ogawalab/tcga_download/CD274_RNA_151013/65e9d5b6-0457-4c7d-aa81-30fd86768ee9/121127_UNC16-SN851_0192_AC0YN3ACXX_GTTTCG_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/65e9d5b6-0457-4c7d-aa81-30fd86768ee9/121127_UNC16-SN851_0192_AC0YN3ACXX_GTTTCG_L004_2.fastq
TCGA-IB-7645-01A-22R-2204-07,/home/ogawalab/tcga_download/CD274_RNA_151013/1bee7713-f49a-405d-b452-80491a18f723/120823_UNC14-SN744_0266_BD12TFACXX_GGCTAC_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/1bee7713-f49a-405d-b452-80491a18f723/120823_UNC14-SN744_0266_BD12TFACXX_GGCTAC_L001_2.fastq
TCGA-IB-7651-01A-11R-2156-07,/home/ogawalab/tcga_download/CD274_RNA_151013/4d080438-d358-4f82-9643-eb8bd7e55448/120730_UNC14-SN744_0252_BC0VLGACXX_ATCACG_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/4d080438-d358-4f82-9643-eb8bd7e55448/120730_UNC14-SN744_0252_BC0VLGACXX_ATCACG_L003_2.fastq
TCGA-IB-7886-01A-11R-2156-07,/home/ogawalab/tcga_download/CD274_RNA_151013/8bbb4515-7096-464e-a7e6-c7c8e1412bec/120820_UNC15-SN850_0229_AD13JBACXX_GATCAG_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/8bbb4515-7096-464e-a7e6-c7c8e1412bec/120820_UNC15-SN850_0229_AD13JBACXX_GATCAG_L003_2.fastq
TCGA-IB-7891-01A-11R-2204-07,/home/ogawalab/tcga_download/CD274_RNA_151013/e5a1bfc6-f676-4964-bfca-f3a3a2e4a78a/120910_UNC10-SN254_0376_AC10HBACXX_GGCTAC_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/e5a1bfc6-f676-4964-bfca-f3a3a2e4a78a/120910_UNC10-SN254_0376_AC10HBACXX_GGCTAC_L007_2.fastq
TCGA-IB-7893-01A-11R-2204-07,/home/ogawalab/tcga_download/CD274_RNA_151013/16ae5e2a-3cb3-4e85-8299-c9d05c0eb35e/120820_UNC15-SN850_0229_AD13JBACXX_TAGCTT_L003_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/16ae5e2a-3cb3-4e85-8299-c9d05c0eb35e/120820_UNC15-SN850_0229_AD13JBACXX_TAGCTT_L003_2.fastq
TCGA-IB-7897-01A-21R-2204-07,/home/ogawalab/tcga_download/CD274_RNA_151013/7d6db80e-0daa-4103-9a8d-ffc8376209f8/120820_UNC15-SN850_0229_AD13JBACXX_TAGCTT_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/7d6db80e-0daa-4103-9a8d-ffc8376209f8/120820_UNC15-SN850_0229_AD13JBACXX_TAGCTT_L005_2.fastq
TCGA-IB-8127-01A-11R-2404-07,/home/ogawalab/tcga_download/CD274_RNA_151013/aaf672f7-d271-40fb-9eb0-92f186365620/121127_UNC16-SN851_0192_AC0YN3ACXX_AGTCAA_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/aaf672f7-d271-40fb-9eb0-92f186365620/121127_UNC16-SN851_0192_AC0YN3ACXX_AGTCAA_L005_2.fastq
TCGA-IB-A5SS-01A-11R-A32O-07,/home/ogawalab/tcga_download/CD274_RNA_151013/3b94ae0f-312c-4f0f-b4cc-a8f2044081e3/131008_UNC11-SN627_0326_AC2KLPACXX_GCCAAT_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/3b94ae0f-312c-4f0f-b4cc-a8f2044081e3/131008_UNC11-SN627_0326_AC2KLPACXX_GCCAAT_L002_2.fastq
TCGA-IB-A7LX-01A-12R-A36G-07,/home/ogawalab/tcga_download/CD274_RNA_151013/06343769-8b45-4d98-8cb1-ddd56d3ed474/140318_UNC12-SN629_0354_AC3K7VACXX_ATGTCA_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/06343769-8b45-4d98-8cb1-ddd56d3ed474/140318_UNC12-SN629_0354_AC3K7VACXX_ATGTCA_L002_2.fastq
TCGA-IC-A6RF-01A-13R-A336-31,/home/ogawalab/tcga_download/CD274_RNA_151013/8c0589de-6170-4de7-8868-73be454b48f3/C4D1CACXX_3_GCCAAT_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/8c0589de-6170-4de7-8868-73be454b48f3/C4D1CACXX_3_GCCAAT_2.fastq
TCGA-IF-A4AK-01A-21R-A24X-07,/home/ogawalab/tcga_download/CD274_RNA_151013/92e42c81-5537-4d1b-8e26-f5d591ee890f/130503_UNC9-SN296_0362_BC23UKACXX_TGACCA_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/92e42c81-5537-4d1b-8e26-f5d591ee890f/130503_UNC9-SN296_0362_BC23UKACXX_TGACCA_L008_2.fastq
TCGA-IN-8462-11A-01R-2343-13,/home/ogawalab/tcga_download/CD274_RNA_151013/1334afb2-17e5-4455-9efb-6df89356c81d/C17MEACXX_7_TCGGCA_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/1334afb2-17e5-4455-9efb-6df89356c81d/C17MEACXX_7_TCGGCA_2.fastq
TCGA-J4-AATZ-01A-11R-A41O-07,/home/ogawalab/tcga_download/CD274_RNA_151013/c6adf640-49d2-48ac-954c-38e8a3316efc/140815_UNC11-SN627_0374_AC5FPLACXX_CCGTCC_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/c6adf640-49d2-48ac-954c-38e8a3316efc/140815_UNC11-SN627_0374_AC5FPLACXX_CCGTCC_L007_2.fastq
TCGA-J9-A8CP-01A-11R-A352-07,/home/ogawalab/tcga_download/CD274_RNA_151013/521519be-0d6d-49b5-b0aa-13f3bd39f792/140312_UNC11-SN627_0348_AC3KRYACXX_ATGTCA_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/521519be-0d6d-49b5-b0aa-13f3bd39f792/140312_UNC11-SN627_0348_AC3KRYACXX_ATGTCA_L005_2.fastq
TCGA-JL-A3YW-01A-12R-A239-07,/home/ogawalab/tcga_download/CD274_RNA_151013/038ff1e8-53e7-4d7a-bbb5-4fb1959bb110/130129_UNC13-SN749_0216_AC1NP7ACXX_TGACCA_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/038ff1e8-53e7-4d7a-bbb5-4fb1959bb110/130129_UNC13-SN749_0216_AC1NP7ACXX_TGACCA_L007_2.fastq
TCGA-JV-A5VE-01A-11R-A29R-07,/home/ogawalab/tcga_download/CD274_RNA_151013/4a647726-c720-4279-88f7-736aa6b62be4/130606_UNC9-SN296_0372_AC277JACXX_GTTTCG_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/4a647726-c720-4279-88f7-736aa6b62be4/130606_UNC9-SN296_0372_AC277JACXX_GTTTCG_L005_2.fastq
TCGA-JY-A6FG-01A-11R-A336-31,/home/ogawalab/tcga_download/CD274_RNA_151013/cd87c27d-d9a7-43bc-bbe8-cc9224bca1a9/C4BEAACXX_5_GATCAG_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/cd87c27d-d9a7-43bc-bbe8-cc9224bca1a9/C4BEAACXX_5_GATCAG_2.fastq
TCGA-K1-A6RT-01A-32R-A33J-07,/home/ogawalab/tcga_download/CD274_RNA_151013/30ef49ea-bb62-4790-9bdb-e10f067c9409/131210_UNC12-SN629_0339_AC2UJ6ACXX_CGATGT_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/30ef49ea-bb62-4790-9bdb-e10f067c9409/131210_UNC12-SN629_0339_AC2UJ6ACXX_CGATGT_L004_2.fastq
TCGA-K7-A5RG-01A-11R-A28V-07,/home/ogawalab/tcga_download/CD274_RNA_151013/d928cf91-95cf-4ab1-85c9-e5243e89f048/130621_UNC14-SN744_0352_BC253TACXX_AGTTCC_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/d928cf91-95cf-4ab1-85c9-e5243e89f048/130621_UNC14-SN744_0352_BC253TACXX_AGTTCC_L005_2.fastq
TCGA-KC-A4BR-01A-32R-A32Y-07,/home/ogawalab/tcga_download/CD274_RNA_151013/f6ae9997-e9df-454d-a40c-5eea38ad55fb/131118_UNC15-SN850_0339_AC347DACXX_ACAGTG_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/f6ae9997-e9df-454d-a40c-5eea38ad55fb/131118_UNC15-SN850_0339_AC347DACXX_ACAGTG_L001_2.fastq
TCGA-KF-A41W-01A-11R-A24X-07,/home/ogawalab/tcga_download/CD274_RNA_151013/d29c3263-47ff-4a56-b6ab-04ab76b1693a/130513_UNC14-SN744_0339_AD2677ACXX_CTTGTA_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/d29c3263-47ff-4a56-b6ab-04ab76b1693a/130513_UNC14-SN744_0339_AD2677ACXX_CTTGTA_L001_2.fastq
TCGA-KJ-A3U4-01A-11R-A22K-07,/home/ogawalab/tcga_download/CD274_RNA_151013/d09b5eac-c5c6-4023-9471-057859351fa8/130502_UNC12-SN629_0289_AC236KACXX_GTTTCG_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/d09b5eac-c5c6-4023-9471-057859351fa8/130502_UNC12-SN629_0289_AC236KACXX_GTTTCG_L007_2.fastq
TCGA-KK-A8I9-01A-11R-A36G-07,/home/ogawalab/tcga_download/CD274_RNA_151013/4d09b3ae-8417-4330-98a8-7a2d8ca9cb37/140318_UNC14-SN744_0403_AC3M3WACXX_TGACCA_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/4d09b3ae-8417-4330-98a8-7a2d8ca9cb37/140318_UNC14-SN744_0403_AC3M3WACXX_TGACCA_L001_2.fastq
TCGA-KL-8329-01A-11R-2315-07,/home/ogawalab/tcga_download/CD274_RNA_151013/5ca0f86f-8e99-4c9b-be31-ca17179c849c/121105_UNC13-SN749_0199_BD178MACXX_CTTGTA_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/5ca0f86f-8e99-4c9b-be31-ca17179c849c/121105_UNC13-SN749_0199_BD178MACXX_CTTGTA_L002_2.fastq
TCGA-KL-8336-01A-11R-2315-07,/home/ogawalab/tcga_download/CD274_RNA_151013/5d0f9c6a-4e8f-41c2-a130-50550ea11714/121105_UNC13-SN749_0199_BD178MACXX_GCCAAT_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/5d0f9c6a-4e8f-41c2-a130-50550ea11714/121105_UNC13-SN749_0199_BD178MACXX_GCCAAT_L005_2.fastq
TCGA-KL-8337-01A-11R-2315-07,/home/ogawalab/tcga_download/CD274_RNA_151013/af164f07-db8a-4566-a4fa-641a69911f9d/121105_UNC13-SN749_0199_BD178MACXX_AGTCAA_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/af164f07-db8a-4566-a4fa-641a69911f9d/121105_UNC13-SN749_0199_BD178MACXX_AGTCAA_L006_2.fastq
TCGA-KL-8338-01A-11R-2315-07,/home/ogawalab/tcga_download/CD274_RNA_151013/b722e760-846b-4d54-9ebd-0c9a7d90e8dd/121105_UNC13-SN749_0199_BD178MACXX_ATGTCA_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/b722e760-846b-4d54-9ebd-0c9a7d90e8dd/121105_UNC13-SN749_0199_BD178MACXX_ATGTCA_L007_2.fastq
TCGA-KL-8339-01A-11R-2315-07,/home/ogawalab/tcga_download/CD274_RNA_151013/56406a54-3a33-43eb-967c-235250d7f858/121022_UNC12-SN629_0234_AC107BACXX_ACAGTG_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/56406a54-3a33-43eb-967c-235250d7f858/121022_UNC12-SN629_0234_AC107BACXX_ACAGTG_L005_2.fastq
TCGA-KL-8340-01A-11R-2315-07,/home/ogawalab/tcga_download/CD274_RNA_151013/e79b1741-0b2a-4e71-8f41-1c28b8c46021/121022_UNC12-SN629_0234_AC107BACXX_AGTCAA_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/e79b1741-0b2a-4e71-8f41-1c28b8c46021/121022_UNC12-SN629_0234_AC107BACXX_AGTCAA_L006_2.fastq
TCGA-KL-8344-01A-11R-2315-07,/home/ogawalab/tcga_download/CD274_RNA_151013/116ad953-e0ee-417c-88d2-6c35e621cdbf/121105_UNC13-SN749_0199_BD178MACXX_CAGATC_L008_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/116ad953-e0ee-417c-88d2-6c35e621cdbf/121105_UNC13-SN749_0199_BD178MACXX_CAGATC_L008_2.fastq
TCGA-KM-8442-01A-11R-2315-07,/home/ogawalab/tcga_download/CD274_RNA_151013/9c1382d9-91b8-49f0-adb5-0fe490adcdd4/121106_UNC11-SN627_0258_AC11WRACXX_ACAGTG_L002_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/9c1382d9-91b8-49f0-adb5-0fe490adcdd4/121106_UNC11-SN627_0258_AC11WRACXX_ACAGTG_L002_2.fastq
TCGA-KM-8477-01A-11R-2315-07,/home/ogawalab/tcga_download/CD274_RNA_151013/f257160b-4b16-48c2-a1b3-50acd99d4b1d/121106_UNC11-SN627_0258_AC11WRACXX_ATGTCA_L004_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/f257160b-4b16-48c2-a1b3-50acd99d4b1d/121106_UNC11-SN627_0258_AC11WRACXX_ATGTCA_L004_2.fastq
TCGA-KN-8418-01A-11R-2315-07,/home/ogawalab/tcga_download/CD274_RNA_151013/90e1fbf4-2d7e-4c87-a9a9-2b69da8a5ff5/121022_UNC12-SN629_0234_AC107BACXX_CAGATC_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/90e1fbf4-2d7e-4c87-a9a9-2b69da8a5ff5/121022_UNC12-SN629_0234_AC107BACXX_CAGATC_L007_2.fastq
TCGA-KN-8422-01A-11R-2315-07,/home/ogawalab/tcga_download/CD274_RNA_151013/16a3153e-0478-470c-8a0e-1d98a19b2cd5/121029_UNC11-SN627_0257_AC0Y16ACXX_CAGATC_L005_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/16a3153e-0478-470c-8a0e-1d98a19b2cd5/121029_UNC11-SN627_0257_AC0Y16ACXX_CAGATC_L005_2.fastq
TCGA-KN-8426-11A-01R-2315-07,/home/ogawalab/tcga_download/CD274_RNA_151013/ad77a215-4537-444b-9f36-73426f9f45f7/121106_UNC11-SN627_0258_AC11WRACXX_CGATGT_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/ad77a215-4537-444b-9f36-73426f9f45f7/121106_UNC11-SN627_0258_AC11WRACXX_CGATGT_L007_2.fastq
TCGA-KN-8429-01A-11R-2315-07,/home/ogawalab/tcga_download/CD274_RNA_151013/1da07641-0d08-4b21-872d-484ab49873ad/121029_UNC11-SN627_0257_AC0Y16ACXX_CCGTCC_L007_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/1da07641-0d08-4b21-872d-484ab49873ad/121029_UNC11-SN627_0257_AC0Y16ACXX_CCGTCC_L007_2.fastq
TCGA-KN-8432-01A-11R-2315-07,/home/ogawalab/tcga_download/CD274_RNA_151013/6288d3ad-ec6c-494f-a217-a61262c4a20f/121106_UNC11-SN627_0259_BD16TJACXX_AGTTCC_L001_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/6288d3ad-ec6c-494f-a217-a61262c4a20f/121106_UNC11-SN627_0259_BD16TJACXX_AGTTCC_L001_2.fastq
TCGA-KO-8406-01A-11R-2315-07,/home/ogawalab/tcga_download/CD274_RNA_151013/d958af14-d729-44f6-afc8-505fd67af792/121106_UNC11-SN627_0259_BD16TJACXX_GCCAAT_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/d958af14-d729-44f6-afc8-505fd67af792/121106_UNC11-SN627_0259_BD16TJACXX_GCCAAT_L006_2.fastq
TCGA-KO-8407-01A-11R-2315-07,/home/ogawalab/tcga_download/CD274_RNA_151013/c1af7691-34f6-4318-a959-5ab48442e60f/121106_UNC11-SN627_0259_BD16TJACXX_CCGTCC_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/c1af7691-34f6-4318-a959-5ab48442e60f/121106_UNC11-SN627_0259_BD16TJACXX_CCGTCC_L006_2.fastq
TCGA-KP-A3W1-01A-11R-A22K-07,/home/ogawalab/tcga_download/CD274_RNA_151013/f20554c3-5d9d-4c9e-acc5-3b543053f0df/130509_UNC10-SN254_0462_AC232JACXX_GTGAAA_L006_1.fastq,/home/ogawalab/tcga_download/CD274_RNA_151013/f20554c3-5d9d-4c9e-acc5-3b543053f0df/130509_UNC10-SN254_0462_AC232JACXX_GTGAAA_L006_2.fastq
